INBRED,INBRED_CLUSTER,TESTER,TESTER_CLUSTER,YIELD
Inbred_789,Cluster8,Tester_4264,Cluster1,1.0013172337116716
Inbred_789,Cluster8,Tester_4336,Cluster6,1.0006323054937167
Inbred_789,Cluster8,Tester_4359,Cluster4,0.985984638533495
Inbred_789,Cluster8,Tester_4370,Cluster3,1.0386042811698182
Inbred_789,Cluster8,Tester_5558,Cluster1,0.9914729076628646
Inbred_789,Cluster8,Tester_8060,Cluster3,1.0076204834091278
Inbred_790,Cluster10,Tester_4151,Cluster11,1.0351116931058049
Inbred_791,Cluster17,Tester_4163,Cluster11,1.014359836301453
Inbred_792,Cluster17,Tester_4163,Cluster11,0.9960954420374672
Inbred_793,Cluster17,Tester_2636,Cluster4,0.9479665254852243
Inbred_794,Cluster17,Tester_4155,Cluster11,0.9823331741437495
Inbred_794,Cluster17,Tester_4269,Cluster5,1.0211352852643534
Inbred_794,Cluster17,Tester_4348,Cluster6,1.0197894574783644
Inbred_796,Cluster17,Tester_4361,Cluster11,0.9613750222492375
Inbred_796,Cluster17,Tester_4370,Cluster3,1.0306724531120626
Inbred_796,Cluster17,Tester_5495,Cluster5,0.9818117907715289
Inbred_799,Cluster8,Tester_3791,Cluster11,1.0092515809621057
Inbred_799,Cluster8,Tester_4373,Cluster3,1.0389973568270847
Inbred_800,Cluster8,Tester_4160,Cluster4,1.0042996544851563
Inbred_800,Cluster8,Tester_4262,Cluster4,0.9902949815083076
Inbred_800,Cluster8,Tester_5435,Cluster1,1.0074435502685377
Inbred_800,Cluster8,Tester_829,Cluster4,0.9507663076373031
Inbred_801,Cluster8,Tester_5264,Cluster4,0.9842908532815048
Inbred_801,Cluster8,Tester_5435,Cluster1,0.9918967883705158
Inbred_803,Cluster8,Tester_4336,Cluster6,0.9843846222266244
Inbred_818,Cluster11,Tester_4494,Cluster10,0.9611977125393186
Inbred_821,Cluster4,Tester_4048,Cluster10,1.0341948789301343
Inbred_828,Cluster11,Tester_4025,Cluster10,1.0135780885889936
Inbred_836,Cluster17,Tester_4099,Cluster6,1.0359654666761378
Inbred_836,Cluster17,Tester_4348,Cluster6,1.030363958796825
